LINK,NAME,DATE,STATUS
https://www.alchemistcodedb.com/unit/fungliu,Fung Liu,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/mielikki,Mielikki,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/merda,Melda,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/balt,Balt,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/retzius,Retzius,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/magnus,Magnus,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/elizabeth,Elizabeth,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/regen,Reagan,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/anastasia,Anastasia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/vettel,Vettel,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/yomi,Yomi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/rahu,Rahu,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/cloe,Chloe,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zahar,Zahar,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/chalice,Caris,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/lucia,Lucian,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/megistos,Megistos,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/zangetsu,Zangetsu,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/lamia,Lamia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/rofia,Lofia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/chihaya,Chihaya,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sutorie,Strie,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/dilga,Dilga,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/freed,Freed,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/celine,Celine,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/mare,Mia,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/miannu,Mianne,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kuon,Kuon,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/arkill,Arkil,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/michael,Michael,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/almila,Almira,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/patti,Patty,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/rion,Leon,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/sarauzu,Strauss,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ayllu,Alyu,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/gayn,Gane,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/annerose,Annerose,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ennis,Ennis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/decel,Decel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/yuan,Yuan,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/ciel,Ciel,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/kazahaya,Kazahaya,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/mizuchi,Mizuchi,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/ishuna,Ishuna,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/amis,Amis,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/vanekis,Vanekis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/elaine,Elaine,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/riche,Richie,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/jake,Jake,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/hazuki,Hazuki,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gath,Gato,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/runbell,Lambert,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/melia,Melia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/alfred,Alfred,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/meily,Meily,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/anjou,Ange,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/pollin,Polin,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/alexis,Alexis,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/gain,Gyan,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/rinn,Rin,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/rigaruto,Rigalt,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/lucido,Lucido,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/alaia,Alaia,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/liesbet,Lisbeth,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/edgar,Edgar,Feb-08-2023,True
https://www.alchemistcodedb.com/unit/dios,Dias,Feb-08-2023,False
https://www.alchemistcodedb.com/unit/logi,Logi,Feb-08-2023,True
